HYDAC,,"ZBM 3000 (Schelle EDS3000, anschraubbar)",,3184630,"8,76",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/3184630.html,6b82370a.html
HYDAC,,P4WEHRE E 10 E80 D01-24PG E0A/V ALT: P4WEHRE E 10 E80 D01-24PG E0/V,,3807969,"5.367,28",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/p4wehre/3807969.html,5b8d3ad7.html
HYDAC,,PDB08P-01-C-N-330-12PG-2.2,,3144427,"281,05",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb08p/3144427.html,3cd96f48.html
HYDAC,,PDB08PZ-08-C-N-140V140-12PG-2.2 §0404 ALT: PDB08PZ-08-C-N-140V140-12PG-2.2,,3436129,"385,64",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb08pz/3436129.html,8bbfa693.html
HYDAC,,PDB10P-01-C-N-330-12PG-2.2,,3122958,"297,14",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb10p/3122958.html,82444aa5.html
HYDAC,,PDB10PZ-08-C-N-330V330-24PG-8.8,,3356456,"401,72",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb10pz/3356456.html,06b76633.html
HYDAC,,PDB12P-01-C-N-500-12PG-2.2,,3144464,"324,61",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb12p/3144464.html,afcf96f5.html
HYDAC,,PDB12PZ-09-C-N-330V330-24PG-8.8,,3370984,"421,21",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb12pz/3370984.html,b5ce523b.html
HYDAC,,PDB16P-01-C-N-500-0,,3191385,"301,18",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb16p/3191385.html,6af6db67.html
HYDAC,,PDB16PZ-09-C-N-330V330-0,,3436113,"405,77",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdb16pz/3436113.html,05c72266.html
HYDAC,,PDBM06020-01-C-N-070-12PG-4.1,,3362793,"271,26",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdbm06020/3362793.html,1f482968.html
HYDAC,,PDBM10120AP-01-C-N-060-12PG-2.2,,3122655,"306,51",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdbm10120ap/3122655.html,e39dcd67.html
HYDAC,,PDMC04S30D-03-C-N-25-12PU-5.2,,3486396,"178,60",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdmc04s30d/3486396.html,16a2d43a.html
HYDAC,,PDMC05S30A-11-C-N-35-24PU-10.5,,3270226,"170,19",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdmc05s30a/3270226.html,041d6c1b.html
HYDAC,,PDMC10S30P-01-C-N-35-12PU-5.2,,3450703,"207,36",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdmc10s30p/3450703.html,def44dd1.html
HYDAC,,PDR08-01-C-N-50-12PG-2.2,,3111732,"294,26",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdr08-01/3111732.html,aee4a0e5.html
HYDAC,,PDR08-02-C-N-20-0,,3437016,"228,02",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdr08-02/3437016.html,f6af997b.html
HYDAC,,PDR08-50-C-N-030-0,,3394989,"280,31",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdr08-50/3394989.html,1ed5df0a.html
HYDAC,,PDR08P-01-C-N-87-12PG-2.2,,3147475,"293,94",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdr08p/3147475.html,5ee29d5c.html
HYDAC,,PDR10P-01-C-N-260-12PG-2.2,,3124432,"310,34",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/pdr10p/3124432.html,451088ec.html
HYDAC,,VP-2SR10 D70SR S01/N,,3493368,"1.577,27",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-2sr10/3493368.html,279d78a9.html
HYDAC,,VP-2SR6 D10SR S01/V,,3541169,"878,84",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-2sr6/3541169.html,2aac2600.html
HYDAC,,VP-DBP10 350V S01/N,,3493343,"844,55",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-dbp10/3493343.html,9ca2ae06.html
HYDAC,,VP-DRP10 210VR S01/N,,3493358,"1.758,63",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-drp10/3493358.html,2d9fc0b2.html
HYDAC,,VP-P2SRE 6 L25R D01-24PG/V,,3541029,"1.670,88",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-p2sre6/3541029.html,be14dc2b.html
HYDAC,,VP-PDB6 210 D01-24PG/N,,3493317,"967,87",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-pdb6/3493317.html,30aa52c7.html
HYDAC,,VP-PDBP10 070 D01-24PG/N,,3493319,"1.785,26",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-pdbp10/3493319.html,26aa4309.html
HYDAC,,VP-RP10 35 S01/N,,3493369,"2.035,32",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/vp-rp10/3493369.html,269d7716.html
HYDAC,,WVE-R1/4-010                  (+PUR)   * ALT: WVE-R1/4-010,,710126,"52,29",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/wve-r-1-4/710126.html,665c16ea.html
HYDAC,,WVE-R1/8-010                           *,,710125,"50,59",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/wve-r-1-8/710125.html,655c1557.html
HYDAC,,WVE-R1/2-010,,3467544,"86,69",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/wve-r1-2/3467544.html,791acfd4.html
HYDAC,,"WVT-10S-1-verzinkt (3x S-Ring,3x Mutter) ALT: WVT-10S-1-ZINC PLATED",,710140,"92,76",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/wvt/710140.html,646b1e4e.html
HYDAC,,ZW-2SR06-01- AA -10- N,,3493766,"1.271,40",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-2sr06/3493766.html,7e16b44b.html
HYDAC,,ZW-2SR10-01- AA -22-N,,3493800,"1.634,14",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-2sr10/3493800.html,0a17fe7a.html
HYDAC,,ZW-DB06-01-PT    350V- V* ALT: ZW-DB06-01-PT    350V- V              *,,6074657,"349,96",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-db06/6074657.html,3a30e2b6.html
HYDAC,,ZW-DM06-01-PT   35V- V,,3552169,"404,27",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-dm06/3552169.html,97376670.html
HYDAC,,ZW-DM10-01-PA-140V-N,,3492626,"1.044,23",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-dm10/3492626.html,ca43f981.html
HYDAC,,ZW-RP06-01-AAB-N                       * ALT: ZW-RP06-01-AAB-N               *,,6071198,"231,64",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-rp06/6071198.html,3cc31633.html
HYDAC,,"ZW-RV06-01-A 0,5-N             *",,6071177,"179,45",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-rv06/6071177.html,b9dbdfe0.html
HYDAC,,ZW-SDR06-01-AAB-N                      * ALT: Sandwich Valve ZW-SDR06-01-AAB-N      *,,6071194,"242,61",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compact-hydraulics/zw-sdr06/6071194.html,48c32917.html
HYDAC,,RS08-01-C-N-4-500F300,,3104412,"180,62",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/3104412.html,29fd85b4.html
HYDAC,,CFM20120-01-C-V-6-B 5,,3761906,"317,69",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/cfm/3761906.html,2fce1f3b.html
HYDAC,,DB06C-01-C-N-300F240,,2610881,"156,66",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db06c/2610881.html,5f2daa3b.html
HYDAC,,DB08A-01-C-N-500V335,,2596365,"97,45",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db08a/2596365.html,7d9c2741.html
HYDAC,,DB08P-01-C-N-180H,,3238228,"141,43",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db08p/3238228.html,04d39111.html
HYDAC,,DB08PY-01-C-N-500V-0,,3983119,"228,98",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db08py/3983119.html,2d254475.html
HYDAC,,DB10120A-02X-C-V-350V180               * ALT: DB10120A-02X-350V180                   *,,3226283,"170,51",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db10120a/3226283.html,8cbcb54b.html
HYDAC,,DB10P-01-C-N-500H,,4040980,"159,96",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db10p/4040980.html,f9d5386c.html
HYDAC,,DB10PY-01-C-N-330V-0,,3902396,"243,89",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db10py/3902396.html,f3a44ce7.html
HYDAC,,DB10SPE-01-C-V-050V,,3883779,"180,73",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db10spe/3883779.html,609485f8.html
HYDAC,,DB12120A-01X-350F250,,4088174,"244,20",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db12120a/4088174.html,51becba3.html
HYDAC,,DB12120A-011-CExxxx.ENISO4126.6L.110.340,,3109758,"326,10",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db12120a-ce/3109758.html,9e0b2e8e.html
HYDAC,,DB12P-01-C-N-050H,,4039746,"182,12",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db12p/4039746.html,b188e060.html
HYDAC,,DB12PY-01-C-N-140V-0,,3981827,"263,06",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db12py/3981827.html,f95b3075.html
HYDAC,,DB16P-01-C-N-050K,,4073189,"235,58",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db16p/4073189.html,59416341.html
HYDAC,,DB16PY-01-C-N-087V-0,,3983121,"301,18",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db16py/3983121.html,2d2305de.html
HYDAC,,DB3E-02-C-V-100V030 ALT: DB3E-02X-100V30,,4068572,"66,35",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db3e/4068572.html,0ab75b0b.html
HYDAC,,DB4E-01X-200A,,4013623,"363,06",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db4e/4013623.html,aeb71182.html
HYDAC,,DB4E-25X-250V,,3714539,"141,33",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db4e-25x/3714539.html,ab88afb9.html
HYDAC,,DB4E-013-CExxxx.ENISO4126.4L.18.141,,3509867,"301,93",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/db4e-ce/3509867.html,57565e7d.html
HYDAC,,DBM06020-51-C-N-100V,,3833558,"85,41",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dbm06020-51/3833558.html,5a0253c6.html
HYDAC,,DBM12120APY-01-C-N-350V-0,,4056846,"272,00",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dbm12120apy/4056846.html,f80c7854.html
HYDAC,,FS METRISCH 1013./V,,4079594,,EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dichtsatze/4079594.html,10265929.html
HYDAC,,DLM12121P-01-C-N-10-350V,,3903008,"464,55",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dlm12121p/3903008.html,8d3b6798.html
HYDAC,,DR06-01-C-N-050V,,2610571,"132,06",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dr06/2610571.html,d70e8143.html
HYDAC,,DR08-01-C-N-300V300,,3907714,"108,52",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dr08/3907714.html,04b479dc.html
HYDAC,,DR08P-01-C-N-180K,,3809758,"162,84",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dr08p/3809758.html,3d0ce46f.html
HYDAC,,DR10-01-C-N-190K,,3556389,"137,92",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dr10/3556389.html,89fc0e48.html
HYDAC,,DR10P-01-C-N-090H,,3678135,"174,98",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dr10p/3678135.html,67b2e696.html
HYDAC,,DRM10121-12-C-N-070C,,4255715,"393,62",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/drm10121/4255715.html,b677fc60.html
HYDAC,,DRM10130P-01-C-N-230H,,3550808,"189,46",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/drm10130p/3550808.html,e2d50dc0.html
HYDAC,,DRVP-06-12.2,,706344,"207,57",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/drvp-06/706344.html,d7079bfd.html
HYDAC,,DRVP-20-12.2,,706341,"671,70",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/drvp-20/706341.html,d207941e.html
HYDAC,,DVP-08-12.1,,705388,"169,34",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dvp-08/705388.html,a67b6942.html
HYDAC,,DW12P-23-C-N-180,,4138622,"169,65",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dw12p/4138622.html,c9307269.html
HYDAC,,DWM10130RS-22-C-N-05,,4193484,"211,08",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dwm10130rs/4193484.html,d447f176.html
HYDAC,,DWM12121Z-21-C-V-08,,3283782,"130,04",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dwm12121z/3283782.html,f103c044.html
HYDAC,,DWM12121ZD-21-C-N-06-230V175,,3716992,"241,12",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dwm12121zd/3716992.html,362d1258.html
HYDAC,,DWM12121ZMDY-23-C-V-06-230V200-24DG,,4156574,"346,98",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dwm12121zmd-pd-mdz-pdz-mdy/4156574.html,2de29f2b.html
HYDAC,,DZ5E-04X-250V100,,3516584,"209,70",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dz5e/3516584.html,8269971d.html
HYDAC,,DZM12131PE-01-C-N-125V,,3658119,"245,48",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/dzm12131pe/3658119.html,09ea0006.html
HYDAC,,L-CEE 63 H 6 E-14/N,,4458801,"2.699,24",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/l-cee-kegel-e/4458801.html,84c35263.html
HYDAC,,PDB08P-01M-C-V-330-0,,3456434,"270,94",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb08p/3456434.html,532b0ec8.html
HYDAC,,PDB08PY-01-C-N-500V-0,,3949680,"378,50",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb08py/3949680.html,c9ae7bd4.html
HYDAC,,PDB08PZ-31-C-N-087V087-0 §0504,,4163695,"246,44",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb08pz/4163695.html,95c8530b.html
HYDAC,,PDB10P-01-C-V-500-0,,4040196,"250,38",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb10p/4040196.html,2318d05b.html
HYDAC,,PDB10PY-01-C-N-500V-0,,4291318,"394,58",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb10py/4291318.html,7b3ab00b.html
HYDAC,,PDB10PZ-31-C-N-330V330-0 §0504,,4155801,"262,52",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb10pz/4155801.html,dfe8e4c7.html
HYDAC,,PDB10SPE-01-C-N-087-0,,3535522,"278,92",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb10spe/3535522.html,bdabbebc.html
HYDAC,,PDB10SPEZ-31-C-N-250V250-0,,4061896,"297,67",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb10spez/4061896.html,80f03f03.html
HYDAC,,PDB12P-01-C-V-500-0,,3897097,"269,98",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb12p/3897097.html,172806e2.html
HYDAC,,PDB12PY-01-C-N-500V-0,,4151856,"413,86",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdb12py/4151856.html,d243535b.html
HYDAC,,PDBM06020-01-C-V-350-0,,3409017,"209,91",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdbm06020/3409017.html,d027fe7f.html
HYDAC,,PDBM06020Z-31-C-N-060V060-0,,4162472,"221,95",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdbm06020z/4162472.html,26793543.html
HYDAC,,PDBM10120AP-01-C-N-230-0,,3761101,"253,04",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdbm10120ap/3761101.html,0bb3dd32.html
HYDAC,,PDBM12121PFZ-08-C-N-230V230-0,,4055131,"407,15",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdbm12121pfz/4055131.html,99e55e5a.html
HYDAC,,PDMC05S30A-53-C-N-20-12PU-5.2,,3976622,"240,90",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdmc05s30a/3976622.html,4a7ef322.html
HYDAC,,PDR08-01-C-V-110-0,,3370726,"246,87",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-01/3370726.html,66bc8295.html
HYDAC,,PDR08-02-C-V-30-0,,3597197,"234,30",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-02/3597197.html,ec96dddc.html
HYDAC,,PDR08-11-C-N-053-0,,3144159,"276,79",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-11/3144159.html,99cac37a.html
HYDAC,,PDR08-12-C-N-100-0,,3933749,"318,44",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-12/3933749.html,b6116107.html
HYDAC,,PDR08-13-C-N-110-0,,4191553,"318,44",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-13/4191553.html,275e4de3.html
HYDAC,,PDR08-14-C-N-200-0,,4160387,"318,44",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08-14/4160387.html,f4cdabec.html
HYDAC,,PDR08P-01-C-V-500-0,,3245384,"247,40",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08p/3245384.html,48e9699c.html
HYDAC,,PDR08PZ-31-C-N-500V500-0,,4065611,"259,54",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08pz/4065611.html,d3e55f60.html
HYDAC,,PDR08Z-02-C-V-044V044-0,,3580502,"347,83",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr08z/3580502.html,135ceff6.html
HYDAC,,PDR10830-01-C-V-20-0,,3840449,"333,66",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr10830/3840449.html,95439db9.html
HYDAC,,PDR10P-10-C-N-290-0,,3189804,"272,11",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr10p/3189804.html,95c25b06.html
HYDAC,,PDR10PZ-31-C-N-260V260-24PG-8.8,,4166175,"329,30",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr10pz/4166175.html,a74f4f1d.html
HYDAC,,PDR12P-01M-C-N-260-0,,4011968,"361,89",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr12p-01/4011968.html,b93e9658.html
HYDAC,,PDR16P-01-C-N-087-0,,4010820,"319,71",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/pdr16p-01/4010820.html,0c941fe2.html
HYDAC,,PSRPM20330-22-C-N-08-L50-0,,4079005,"693,21",EUR,https://www.hypneu.de/shop/hydac-international-gmbh/compacthydraulik/psrpm20330/4079005.html,445c615c.html
